Date,Equity (SPY),Long Treasuries (TLT),Short Treasuries (SHY),Gold (GLD),Oil (DBO)
2015-06-16,0.010165118549694123,0.0066401089009942215,0.0008021956614966123,-0.0781618712625037,-0.16760554255741264
2015-06-17,0.002903249643078236,0.026778416414750733,0.00021256355550094933,-0.08732280907672746,-0.18043650525784172
2015-06-18,-0.01786818139376046,0.034173229973200846,0.00021142127044423273,-0.09042274435756513,-0.19119598276615296
2015-06-19,-0.019253558484844467,0.026751746263510318,0.0006838483319588515,-0.09334895347251873,-0.19833491832582242
2015-06-22,-0.012154967226214668,0.04005083360681136,0.00115517287363202,-0.07888477537006021,-0.19343424377415977
2015-06-23,-0.006007426207506749,0.042347902400792906,0.0011548985750206241,-0.07083581674534205,-0.18926981180980867
2015-06-24,0.0015189813985631631,0.04143614512377646,0.00021256355550094933,-0.07676921268210028,-0.17989525534422623
2015-06-25,0.0030449890318522918,0.0523209187083013,0.0015089492160356977,-0.06912630367310552,-0.19425332015325
2015-06-26,-0.00014299833164059671,0.07409615960793883,0.002429482836765333,-0.07813443015320777,-0.22587007042399676
2015-06-29,0.019093930132120518,0.040008176212763404,-0.0007549650720458271,-0.08063988196556988,-0.1964982950943408
2015-06-30,0.020293233635476342,0.03943061342924569,-0.0006365614455234262,-0.0780794238254284,-0.2248574335856922
2015-07-01,0.00408796770865185,0.061859072371555565,0.00044736787666204813,-0.07018643432535367,-0.2006708100004756
2015-07-02,0.003082648985864354,0.0716115427493792,-0.0015563333873227676,-0.06573227059036077,-0.2085137371441459
2015-07-06,0.018453278239294046,0.04078358656241066,-0.001791913795277059,-0.058240319067883614,-0.1180671268126145
2015-07-07,0.0031198664257349683,0.04718766517274358,-0.0003768906825476175,-0.04147677646317873,-0.14252048370503928
2015-07-08,0.021236551978873343,0.033122006458789224,-0.00143687702072332,-0.030526921644525497,-0.1250613412542214
2015-07-09,0.018183891932016097,0.04979165953930354,-0.0015565815399329473,-0.04124862982567771,-0.15490231186014553
2015-07-10,0.009306909801868461,0.06811872341743544,-0.0010853333993997055,-0.04250891413415728,-0.16882077298497236
2015-07-13,0.003901450635206647,0.07573390774340522,-2.4020052814684396e-05,-0.03539706328021013,-0.17109797846236535
2015-07-14,-0.00332792806142142,0.06455365179014072,-0.0006138220625142417,-0.033328742629416125,-0.17978168272277587
2015-07-15,-0.0109328178204484,0.06383889244956528,-2.3672954964630027e-05,-0.014722963225803111,-0.19234862676278308
2015-07-16,-0.040027647645001274,0.06700579542186448,9.54948426144361e-05,0.006176225727814855,-0.2009287448366715
2015-07-17,-0.07143953420016973,0.06486535344377994,0.0013905955689714356,0.022568941736095065,-0.2081171945561522
2015-07-20,-0.11497625189832639,0.06876907162452421,0.0024519863682083962,0.04468210227446468,-0.2529966682354851
2015-07-21,-0.12285486662525658,0.0471744223458506,0.0018625304660030396,0.03533673771071782,-0.2502093529016003
2015-07-22,-0.08338351125527052,0.021476065095438996,0.001391196934628399,0.027017175814684147,-0.20537403562236656
2015-07-23,-0.05330341990646409,0.009668316715146195,0.001391687808163605,0.032069158036237284,-0.10724571883908045
2015-07-24,-0.04282708116849762,0.0101406659906245,0.0006839734999335358,0.03130364028581698,-0.050696396933916976
2015-07-27,-0.04510468238299504,-0.0029115406284907154,-0.00037630431413988055,0.03706900528835065,0.02856171991012309
2015-07-28,-0.08761524171362518,0.01158694486881495,0.00021258635718713928,0.039030259119299124,-0.059807185735847326
2015-07-29,-0.07566728016609596,0.006667373328711922,0.0006840302348771437,0.03227750677134358,-0.05881611110103776
2015-07-30,-0.07518817495452502,0.003856405634194146,0.0011559651319088592,0.03366495659839108,-0.041225975814703254
2015-07-31,-0.08892198954478599,0.005573341558997879,0.00021294749190254797,0.024104336033017208,-0.037103729077421224
2015-08-03,-0.06072311860367511,-0.019761948026299637,-0.000471719168716237,0.032324884590253705,-0.004275311277658109
2015-08-04,-0.07222854766233025,-0.0070114988577905145,0.0008258025141715194,0.017297520611733258,-0.037153406102996216
2015-08-05,-0.070092112546132,-0.006251746819799779,0.001061619954760139,0.023299964958887913,-0.005159128565024461
2015-08-06,-0.05733608209984978,-0.00880925504907223,0.0011797152787206239,0.016813544946715837,-0.0182534071535183
2015-08-07,-0.05913195283111013,-0.020278847068311248,0.001415394871844069,0.014890963013677106,-0.02839605899110797
2015-08-10,-0.059230514326999585,-0.027166347018025092,-4.369910761040282e-07,0.0017011657333817329,-0.035578644462841466
2015-08-11,-0.04153705230489683,-0.046701892955767994,-0.0014158903273089796,0.009832878061465497,0.0274696210204488
2015-08-12,-0.04498489865256694,-0.02910415586173235,0.0008255925867655659,0.006106640469523247,0.011182881681664782
2015-08-13,-0.06021578408918063,-0.010607919297422263,0.002122595445546001,0.021753053585135986,-0.008810575526879168
2015-08-14,-0.05869745711521052,-0.029382472798929787,0.002005088040731883,0.015600653725726861,0.02704037208207981
2015-08-17,-0.07733383373083323,-0.020081631856677287,0.0020046704535659557,0.006141873650533207,0.034228785953719164
2015-08-18,-0.07603292378314391,-0.012263316249608205,0.0017688334236475917,0.010309854019518052,0.011571081079582966
2015-08-19,-0.07171797437801408,-0.015297038417055096,0.0014139393642319848,0.017714075352786466,0.05607257270515398
2015-08-20,-0.05087459701492754,-0.034028967126255895,0.0012958634851032863,-0.005720831791514064,0.07829282853991035
2015-08-21,-0.045727641590697796,-0.020070588306806064,0.0009436346824953278,-0.024688105538858557,0.0593866155684772
2015-08-24,-0.002123442789642718,-0.01692672348062669,0.0009425365996026175,-0.023340910400159242,0.1278335488152167
2015-08-25,0.02820070991708209,-0.004205713568966882,0.001649797270330629,-0.021295157146907218,0.12065069553996882
2015-08-26,-0.006868886003239865,0.019544223702155646,0.0022386581851357263,-0.00876866444300146,0.09513215468499583
2015-08-27,-0.0164757765852834,0.025008660741963323,0.0035323403292484316,0.011627987234256492,0.02572220173983465
2015-08-28,0.0011124338996195751,0.008401768223699237,0.00329889416689267,0.0006437641909650498,-0.006843575450338108
2015-08-31,0.0057922561905047075,0.02041816460660611,0.0035336185930332203,0.009511695216825577,-0.023607268576463
2015-09-01,0.04425135928398765,0.00991053096550041,0.002945144681125425,0.004568304097756738,0.04580936546589978
2015-09-02,0.03443426090817034,0.010142259679404983,0.002473572608155264,0.004775878272860278,0.05316863805313375
2015-09-03,0.03431431686044281,0.007897328145515222,0.002473572608155264,0.027709755351988732,0.03392965935115228
2015-09-04,0.050510394166772124,0.006385374699392152,0.0021200182327432383,0.03492127946052685,0.015345418049366058
2015-09-08,0.01936797573176497,0.02295198700817719,0.002827418233296815,0.039571249296471524,0.0
2015-09-09,0.028024166096249793,0.026877951135840784,0.004474947931695363,0.06986563794788284,0.03205140474477961
2015-09-10,0.03783516712994635,0.02874039421774777,0.0035320651074466493,0.06293334747109229,0.01369883775948183
2015-09-11,0.03783728422384909,0.022782582306537676,0.002708618997693197,0.05791688529424755,0.036179591443963065
2015-09-14,0.042046542590178926,0.01847160069588182,0.0032969202200896454,0.05316497032794731,0.03797366576592066
2015-09-15,0.028345354652594613,0.03165316984441504,0.00412498005158409,0.06250034181893085,0.01316397449166719
2015-09-16,0.013493157916686007,0.04531752282329062,0.00459694291962348,0.04036345741622862,-0.04680212614681787
2015-09-17,0.03249655430838182,0.03487694029362075,0.0027070180512339358,0.02980682895812668,-0.025998131630906085
2015-09-18,0.05987493916220565,0.011043552563738806,0.0014127098302480164,0.02075196507371874,-0.008888892294914845
2015-09-21,0.05225992864789246,0.03410955864001062,0.0020017285719474602,0.026369972587371115,-0.05210891517345507
2015-09-22,0.06339053814159686,0.02279759389216561,0.0017657388308677238,0.03545274345949611,-0.06505628268222165
2015-09-23,0.07630087303632037,0.01885036315509166,0.0008244877341692939,0.0233800380913741,0.018413560342605908
2015-09-24,0.07934838176966692,-0.003979464819643575,-0.0004719266139834821,-0.006993322595908001,0.004387869341644624
2015-09-25,0.07528859221241768,0.012225443865065523,-9.809142960481822e-07,-0.004655154273192952,0.014776420904055135
2015-09-28,0.11246756755134679,-0.00935011487295853,-0.0012856769024751707,0.0015667315609629237,0.03887403399890278
2015-09-29,0.11477802927583626,-0.02041102153782499,-0.0018742922479118573,-0.009304123396436048,0.06203535632662767
2015-09-30,0.09325352215014837,-0.015779767262701416,-0.003172494692424411,-0.008363525535246767,0.023509920474057994
2015-10-01,0.08964966130502758,-0.022683687407959004,-0.003172385855953278,-0.010265230727174987,0.0132568523099863
2015-10-02,0.07429855527267208,-0.043486621564653286,-0.005529942496093615,-0.045904154337872614,-0.015887401137695774
2015-10-05,0.04728426665127722,-0.03547264938821916,-0.0050610809440448665,-0.04100584017884283,-0.04117971815929273
2015-10-06,0.05302075623202261,-0.036823019220705064,-0.004469864144485859,-0.05308665822383781,-0.08237928209016483
2015-10-07,0.0409241603450096,-0.03560439480163509,-0.004471027679254335,-0.054994375511576876,-0.1002143631474207
2015-10-08,0.01788006136610642,-0.022392656264080525,-0.0038813201670792586,-0.04968392053669646,-0.14796710451525513
2015-10-09,0.005992227868815495,-0.019314346687502384,-0.003053352957162512,-0.06820723724871867,-0.16505901931285916
2015-10-12,0.020141152781279544,-0.027811679008345226,-0.0028179395664081623,-0.07072054579785936,-0.0986151093858805
2015-10-13,0.02573355774100559,-0.027842864021105907,-0.0035255868571466803,-0.08894752725663872,-0.11329452665659076
2015-10-14,0.04628060551737234,-0.03447055143545942,-0.005292120925643667,-0.10535072841439867,-0.11172728232177254
2015-10-15,0.03018055135364942,-0.022915280213932805,-0.004939650885174214,-0.08979977965813252,-0.11810193100627318
2015-10-16,0.0292811227474202,-0.026305375697246357,-0.004469864144485859,-0.08726195222945836,-0.12032443936211867
2015-10-19,0.027642378212118967,-0.020491265090862482,-0.004940231859377777,-0.09115878627237628,-0.08969327999298328
2015-10-20,0.03025971734946946,-0.014405304181209349,-0.004352459827952331,-0.0908492908935716,-0.05741493779291144
2015-10-21,0.036339508869503406,-0.02197367187523767,-0.004588092839489181,-0.08661280702870244,-0.040748310510223755
2015-10-22,0.020732417696377875,-0.024656433621306297,-0.004703459168506086,-0.09813449242485847,-0.07566227971220091
2015-10-23,0.005670323253185719,-0.012130163334653726,-0.004234733380123773,-0.08983641704192763,-0.06835533080569403
2015-10-26,0.017621027877274695,-0.005346455333919907,-0.0036317302095221146,-0.08568245530961381,-0.05593253344334031
2015-10-27,0.009298339135470549,-0.007517239363070803,-0.0048126707790585735,-0.10359112757237036,-0.06958514956376415
2015-10-28,-0.01611387985520286,-0.03104704632083277,-0.0035176576604617447,-0.0849291210011499,-0.1023724600570505
2015-10-29,0.003776244213954966,-0.006264044610896889,-0.002573523369519819,-0.05334852112209894,-0.11690775024623054
2015-10-30,0.002017909878997371,-0.004129113155673433,-0.002691761994435231,-0.06257647962692002,-0.1831848144367132
2015-11-02,-0.016485570350187613,0.0009693308082743758,-0.0022327431517177782,-0.05440494171671033,-0.18614157932750788
2015-11-03,-0.02719101962831488,0.0081355782457431,-0.0017600242691813922,-0.04141421812132631,-0.22795889965427218
2015-11-04,-0.02157524590925599,0.00829266607929903,-0.001288525799715265,-0.03280553242895225,-0.21308248150966633
2015-11-05,-0.040148578350910534,0.026574439003063544,-0.00010613082402854035,-0.02424069620200176,-0.21679826684162226
2015-11-06,-0.03458511034049422,0.0283261591831821,-0.0003427783971247237,-0.02244008450458031,-0.19918885333063238
2015-11-09,-0.014766335459611373,0.02806181272741198,-0.00022509762023428787,-0.02797389972482672,-0.178749885355027
2015-11-10,-0.00254461758300026,0.022964496435017658,-0.0015278532712393802,-0.013821321870014017,-0.2102573037927853
2015-11-11,-0.013960646946931624,0.036315952906655964,-0.0012913871836796407,-0.0325972364513537,-0.20813313219386415
2015-11-12,-0.017877991150607377,0.03704763875115929,-0.00034221987173819487,-0.017582633383166308,-0.19061097483582382
2015-11-13,0.0016288591891119402,0.03110537650194668,-0.0012884396885960924,-0.003966876998460855,-0.17696173351613737
2015-11-16,-0.004430042415656822,0.024775517855616568,-0.0015248775387077416,-0.010663133951495802,-0.1941560144409575
2015-11-17,0.00860688894355389,0.015553822610259272,-0.0015259652498395466,-0.0002931715651740348,-0.12235193551152898
2015-11-18,-0.008786125697260984,0.019181351731610525,-0.0007799068342771457,0.006034695523005696,-0.12256083948916596
2015-11-19,-0.010211547720740925,0.0154884186512368,-0.0011364007168977411,-0.012534789314842113,-0.15160210634864738
2015-11-20,-0.0032331686184285473,0.0018021097068285077,-0.0013728074796260556,-0.008670709675912951,-0.12484499330480009
2015-11-23,-0.009199281224101869,-0.0022637714265245816,-0.001018502480640106,-0.008248318229344184,-0.16001303943688241
2015-11-24,-0.020591368397809638,0.0023078557108003137,-0.0014923568295709454,-0.014481694826383134,-0.1795552581832691
2015-11-25,-0.03452567797369324,0.007180830840681531,-0.0003072856668423777,0.004187980880045178,-0.1764239500139946
2015-11-27,-0.03398185377912178,0.004130552078586804,-0.001135804113287538,0.018882332787558135,-0.1823215567939546
2015-11-30,-0.042516578388248044,0.01355624319158252,-0.00018938743058470874,0.0266243525149506,-0.22171059869917012
2015-12-01,-0.07629019653787796,0.001931796187300592,-0.00043703179323569176,0.037139064035936815,-0.2417724223223883
2015-12-02,-0.0770706099867025,0.006074540542357193,0.0011002361832850673,0.04836914892752138,-0.22487248215474967
2015-12-03,-0.06197891068972923,0.022629938517528054,0.0014548894888395019,0.02886394787114336,-0.3048318757899453
2015-12-04,-0.07325861292826043,0.028206140191473238,0.0013366972055479948,0.001824929146003928,-0.2903102304142141
2015-12-07,-0.09243833645882624,0.02835851372562617,0.002045784500940741,0.019770189781969354,-0.2520548069686423
2015-12-08,-0.06941272791657746,0.018461650136822317,0.0024007804238922233,0.0017487647642656786,-0.2262799282326468
2015-12-09,-0.08330273138236313,0.03499574228734327,0.002872318206453083,0.01393213743615819,-0.2693136799743937
2015-12-10,-0.08454993630718048,0.030575828996796152,0.003345804629243902,0.013848090962865666,-0.28803715283759224
2015-12-11,-0.07787627624836836,0.02541518567275664,0.00287073210389339,0.021681606228234312,-0.2990148218739166
2015-12-14,-0.07732948051503875,0.03161572467221954,0.003934875465487432,0.035704264984643394,-0.26442941494211464
2015-12-15,-0.06746478983717806,0.03370436031579296,0.0036995315336230397,0.03370455981811339,-0.19675697532355096
2015-12-16,-0.09722295362815961,0.04125817371112938,0.004529299080072427,0.03189469032228179,-0.24659507341924444
2015-12-17,-0.06831646143184661,0.030491502835899797,0.005001735866135118,0.06537772968272733,-0.17467583093561026
2015-12-18,-0.061284393641665436,0.0247203585648472,0.003933918212041731,0.05389184976562567,-0.1503741254644024
2015-12-21,-0.06430383250338072,0.026391138687916333,0.004052170818982683,0.03233625577205037,-0.08482680566409538
2015-12-22,-0.049252000424284036,0.04208221214269517,0.005467577556673418,0.04142600717159558,-0.09758028257151859
2015-12-23,-0.06192105284756833,0.04656619012689832,0.005291995254655427,0.05458671516881819,-0.21316106349403524
2015-12-24,-0.07845562751666182,0.059235915413450975,0.0061975191935025094,0.047749842597116,-0.2677668329396493
2015-12-28,-0.07019097282112698,0.04795730272742419,0.007025390906749003,0.06602249198200473,-0.15898788563887545
2015-12-29,-0.07923937643505266,0.06954477495195366,0.007497471447233967,0.07871715388532731,-0.20440130335853285
2015-12-30,-0.09136022948174281,0.07170969980037405,0.007025390906749003,0.10208164524778479,-0.1852179670447572
2015-12-31,-0.09485902891363068,0.08851184324497113,0.008676408173122421,0.11504150030798206,-0.22038505449180454
2016-01-04,-0.08072728117609981,0.08238751701239906,0.0070201314953476255,0.09884700011492346,-0.2662305246712185
2016-01-05,-0.08328037053446735,0.09520404772190623,0.0076124582251246254,0.10375037020808317,-0.2374500998868628
2016-01-06,-0.08367882298484665,0.08879752133823184,0.007960958864683865,0.1288150208463676,-0.17423980192406244
2016-01-07,-0.03898785157800044,0.07026260257408025,0.0064293460585812335,0.10887763016473992,-0.1288328400720176
2016-01-08,-0.011213232041268839,0.05516823886732568,0.005131560641138761,0.08251443334154686,-0.13476817591376253
2016-01-11,0.003999819773237924,0.06000511026466402,0.005012581113341179,0.09761631540834174,-0.038594295489445374
2016-01-12,-0.008140263901682016,0.05790345165207141,0.005717618235342076,0.1267311590784023,-0.05129326711453108
2016-01-13,0.0166482909773683,0.04893476988487544,0.004186037969800481,0.11582883528847673,-0.046393014634958936
2016-01-14,0.014740069351110373,0.05780478495096672,0.0040666901782883055,0.11426081607771503,-0.04142210074187626
2016-01-15,0.023729964294632068,0.046377629052077464,0.00335781758350301,0.11889266966504988,-0.0222232019088846
2016-01-19,0.026964710114436477,0.04750485220546907,0.0037108590551299145,0.12317546581258283,0.029393401208621283
2016-01-20,0.05190151461328079,0.04060561844753232,0.003238963233609758,0.11252842123557825,0.06958109340850259
2016-01-21,0.04401122520274079,0.037725841292214776,0.002062279639387987,0.10449752782265828,0.02376059591390233
2016-01-22,0.015830120482667288,0.04590925898716642,0.0030058226342765918,0.12213334252758506,-0.03984581146857027
2016-01-25,0.05429695966613753,0.0227331684796503,0.0016739771916292362,0.1045399976506822,0.042853686391797284
2016-01-26,0.04522824870675632,0.026375760463330688,0.0010832132726688445,0.10089534081218046,-0.005390845773626822
2016-01-27,0.060083759505769455,0.03025154153711633,0.001202127464084161,0.11429992313811731,-0.021334205493743638
2016-01-28,0.05813618409798816,0.022391696162630894,0.0004936454674579557,0.12346114556798765,-0.04201765085834402
2016-01-29,0.03484891533473701,0.01363962099847416,-0.0013930011761355337,0.1245854895204235,-0.0075281918439512
2016-02-01,0.024232944488370704,0.02769068637525737,-0.0001542686396674856,0.10971933704981694,0.027797974627440422
2016-02-02,0.047346792087545775,0.003212009586951262,-0.0018043530210676733,0.10102143921721633,0.10550133885924438
2016-02-03,0.04217185210395777,0.007429122957168731,-0.002157746343255841,0.1062754288049036,0.021950551013925443
2016-02-04,0.05661331126840629,-0.00756079682258312,-0.00333772890161224,0.07691417841937004,0.044105770710040675
2016-02-05,0.07456388822526165,-0.005590877356930304,-0.003102055123855765,0.048230407979788094,0.029025918843008917
2016-02-08,0.08648553334867477,-0.02594369827278892,-0.003925174732330258,0.035639452762742135,0.044451853541566534
2016-02-09,0.0922020848305489,-0.024040013647579923,-0.0015662108379712364,0.05988888117666938,0.11538204402200247
2016-02-10,0.09938933094925775,-0.028691345535582564,-0.0016843735118028899,0.048349057887578595,0.13712730436750203
2016-02-11,0.1164047311837321,-0.033575225892065366,-0.002388672122172038,0.0061961639355560365,0.12282091562536473
2016-02-12,0.09741516368915883,-0.024533568288945366,-0.0013307842091553643,0.005056461767058361,0.10910348043130617
2016-02-16,0.08014047320153733,-0.014142705122282339,-0.001331894322286711,0.03879503098164482,0.13229292841784168
2016-02-17,0.05731648509450069,0.003285792923603806,-0.0009780289770737803,0.009737654902240779,0.06564032470390538
2016-02-18,0.06097769916355171,-0.008548839847318513,-0.002272577037711573,-0.016708248728479477,0.07726881235958005
2016-02-19,0.062036079028719326,-0.008076476917176103,-0.0010957767946153342,-0.00836970771699827,0.08433079831684982
2016-02-22,0.05686874539386633,0.00288767156898485,0.0006705518104330311,0.027920740253460877,0.05054257033413336
2016-02-23,0.07395692951638254,-0.011736054668184117,0.0006711241004880385,-0.0010242638889529222,0.08607463565342839
2016-02-24,0.06696205101375126,-0.002688623171433217,0.000906885752892059,0.0002550374449264486,0.06926865656292942
2016-02-25,0.0617121365841535,-0.0036589737826335077,9.474113457152204e-05,-0.008430945150957766,0.025729191695927675
2016-02-26,0.06077250389660651,0.006644965319797032,0.0020951232344353717,-0.008231196912267114,0.009622101381095137
2016-02-29,0.05860791047944602,0.013159450293982964,0.0018588985446958512,-0.008294552124293086,-0.015017453919721065
2016-03-01,0.046234835752325565,0.02363681378090471,0.002837610854164153,-0.007072537724357258,0.01743843185423877
2016-03-02,0.029714677177183575,0.03178761079942578,0.003544496200711133,-0.0005899928069844486,0.008075409725177375
2016-03-03,0.0284958100781047,0.02180677516244458,0.003190100419781445,-0.019234603839344472,0.051225988222820026
2016-03-04,0.022897261494088217,0.02695108660836474,0.003781093586111137,-0.004239954282844274,0.040770096117252595
2016-03-07,0.0313694206042925,0.020335838579842468,0.004254077511615261,-0.009038548426417825,0.02977892750209568
2016-03-08,0.05239706491482112,0.012858607492342071,0.003075002841250069,-0.015124626724658063,0.06323215372054528
2016-03-09,0.0475179568449295,0.014148665512247915,0.003428561438292244,-0.020871949499314688,0.026267949532856355
2016-03-10,0.045609567616312095,0.02678841214340201,0.00425285939138358,-0.029907849867516864,0.012690447902220412
2016-03-11,0.03660315866557609,0.03261252483561843,0.005079231921809745,-0.014084194757167452,0.0037998401807179116
2016-03-14,0.04103570038954121,0.02634949681868571,0.004726098788630904,0.014403273224872441,0.04947109734559512
2016-03-15,0.04361897664050106,0.014349679456078504,0.0036666085881132417,0.008525794563292582,0.08580300797544756
2016-03-16,0.03245558691916286,0.005416617492317775,0.001424896385402834,-0.009749655961285079,0.05608953746825287
2016-03-17,0.026131758674448377,-0.0012743770965088438,0.001543059059234559,-0.018822485743129704,0.044233162890473285
2016-03-18,0.02048546353346498,-0.007507134234194296,0.001071504674607758,-0.013191802886851478,0.03699549902857887
2016-03-21,0.020552589393253887,-0.004354171631983879,0.0009535953366409299,-0.0021880185500219164,0.041469335197448234
2016-03-22,0.0231459637810301,0.005811470919536993,0.0022504910955123384,-0.0022655486492924788,0.06011421982225026
2016-03-23,0.020650292804643953,-0.0013344935372242928,0.0022486239509019275,0.03934934110267152,0.08870426493507129
2016-03-24,0.015679563987013763,0.0008332863980010984,0.0030739864070064887,0.06102401073888062,0.09763848130578781
2016-03-28,0.023006861405419247,-0.010597644127332308,0.0024729217600105878,0.05538439556461007,0.08014151256056905
2016-03-29,0.005057567863637223,-0.00851062579282985,0.0016474925607682367,0.03475442390125386,0.0761440662931234
2016-03-30,-0.004914313309047398,0.007544337218993619,0.0014119811890011462,0.042712611385372884,0.06727321065579907
2016-03-31,-0.002679994873968371,0.007138134347704312,0.001293801105191693,0.036965539684207134,0.0719914715174332
2016-04-01,-0.005816231314409208,0.00024971565591240443,0.0016351213757321368,0.052071234974246955,0.1207494481799772
2016-04-04,-0.0017472343963625642,0.0027756995343926776,0.0013995482009998724,0.03801133236463383,0.11854268500481763
2016-04-05,0.020648010175801854,-0.008023642697192563,0.0012819187482076236,0.027826129865791673,0.1563099646331443
2016-04-06,0.00038796483609730334,0.004903360125967866,0.001282587831912951,0.043343186732571475,0.15034404297450876
2016-04-07,0.012715951697693328,-0.011935591635159854,0.00010598822651946481,0.021271211197381523,0.16519641867849955
2016-04-08,0.0012702363540212595,0.004055130125654004,0.00022366751310714538,0.02731908705401355,0.11021430694823978
2016-04-11,0.013437669745302723,-0.00331176204486367,-0.0001294271063791416,0.014638678964009463,0.10872556506493261
2016-04-12,-0.005209834471159896,0.0052908140113083375,-0.0002485211270927968,0.017914361366537002,0.10107257867403835
2016-04-13,-0.014966958890087942,-0.012554673871626539,-0.0015444670659684064,0.011135894858873388,0.08905179956747908
2016-04-14,-0.01848631931171495,-0.0034332269820551856,-0.001308539436434437,0.02329417586618825,0.09978945586326331
2016-04-15,-0.01108250480726186,-0.01119292907961538,-0.0016607344990765423,0.01506573070231527,0.12211729530478466
2016-04-18,-0.01944825163585001,-0.004636302686461518,-0.0016604961987491083,0.013749150659437749,0.119046399833127
2016-04-19,-0.009718046304459778,-0.005965182501580073,-0.0020150370890838895,-0.019250837089020544,0.10783277288503457
2016-04-20,-0.003910521039334579,0.0013161112784362456,-0.0007197365749275265,-0.016868362037505944,0.10221151472751641
2016-04-21,0.0017689052457666456,0.012447011514627203,0.00010517371663156315,-0.024068927462122473,0.09696170986837246
2016-04-22,0.006059199095502831,0.01355250882360607,-0.0004836809877875975,-0.019443005717158988,0.09509161226043242
2016-04-25,0.005878698811022998,0.020074795035672995,0.00022232588354581133,-0.018524630541531636,0.09244455251950508
2016-04-26,0.006440971015098551,0.02867075390607928,-0.00023741747247794294,-0.023526438936699662,0.08581578559374142
2016-04-27,0.007424268008595827,0.025922587908898717,-0.00011861775063975303,-0.028718285298381357,0.05670456640417116
2016-04-28,0.013549453515155983,0.035942380930802424,0.0009424612636985179,-0.020069822003410474,0.05210682480446592
2016-04-29,0.024038836050160096,0.02592986264356344,0.000353049685735363,-0.039004023575200227,0.0685276996412796
2016-05-02,0.017681679705552147,0.038465613708551165,0.0009533067966296342,-0.036523916035353834,0.10346292946587268
2016-05-03,0.02967729846014689,0.03129039237066454,0.00013043429764500328,-0.019545643537954845,0.13473271159591443
2016-05-04,0.03390476389344092,0.03225219924724199,0.00048357498038888023,-0.007886339140889112,0.12764059823162313
2016-05-05,0.024577451886758486,0.030423993175788342,0.0007189577328685712,-0.0027070426634056934,0.0969419166299659
2016-05-06,0.013182840680940732,0.03914868912548971,0.0011890958015675014,-0.0043934731495908624,0.07858343812896655
2016-05-09,0.010388487724941801,0.03527218034824151,0.0008370584979722989,0.01741885413128253,0.09276643798183126
2016-05-10,-0.003363725570567178,0.03903190316456558,0.0017761298504821669,0.022072316879967392,0.04822969197496656
2016-05-11,0.009014628898717736,0.03824190967959709,0.0015408300196805983,0.0021267452338092686,-0.006888527803372712
2016-05-12,0.004993495301498793,0.03656334979426839,0.002247273566374175,0.02276621747588602,0.028012987483784578
2016-05-13,0.020165403995940988,0.01616579744397208,0.0015414461927160295,0.0122490508416891,0.05900412458097237
2016-05-16,0.013182727365655055,0.02018870676285007,0.0013067260868029067,-0.007913054118248481,0.03844509902374293
2016-05-17,0.020927722916167072,0.020159089986738973,0.0020132820101024383,-0.010858939212775023,0.016438747290439645
2016-05-18,0.03357327450877465,0.02299244122299703,0.0034278567912531567,8.327826713611862e-05,0.04921709540425884
2016-05-19,0.00047442216534260544,0.04517066272004516,0.005541081053864713,0.0498740618194638,0.0
2016-05-20,-0.023895273545342637,0.06906101245691855,0.0057738279804390655,0.056592080464066434,-0.012352665586466995
2016-05-23,-0.004656181498408515,0.06891824252382533,0.006243367956415319,0.04864252753289123,0.018899911283681296
2016-05-24,-0.0006512802377123494,0.06567241725519098,0.006599199953799169,0.07027644797258777,0.037081712384651584
2016-05-25,0.006142121952648914,0.07313081916541948,0.006478261702935832,0.0780021268324763,0.0
2016-05-26,0.007953749852389388,0.08175421337573155,0.006241515537884645,0.09665055003823639,0.027131356774459436
2016-05-27,-0.003555682958392016,0.09565930746047728,0.007299332098873451,0.11314022808943908,-0.022100336695629427
2016-05-31,0.004328962419602967,0.09488932914111838,0.006359388996630236,0.11519480744583342,0.0
2016-06-01,0.0016613769432664242,0.0907705620489299,0.006586225890774532,0.11245965315561224,-0.04944799738717638
2016-06-02,0.013402976987163747,0.09092725364439248,0.005760069533034522,0.12078521098194464,-0.04050051606338758
2016-06-03,0.019915288346402733,0.06797952750211847,0.003055096799489192,0.08394333347208788,-0.0440002095796983
2016-06-06,0.02207669073697041,0.05886212850821478,0.002938035940165433,0.06691652113621761,-0.021954826851461877
2016-06-07,0.02037700550884358,0.06816143320760533,0.0029376699341723597,0.07691746083675917,-0.07312216368304661
2016-06-08,0.02269077216453981,0.0481696941568395,0.0021145819564570793,0.05446870771907888,-0.07864307896702709
2016-06-09,0.022714430683328263,0.03310429026409192,0.0014087683725574286,0.04507189098067263,-0.06347859657066043
2016-06-10,0.03492078739707308,0.02732956826596526,0.0014085890336195852,0.04261439918713641,-0.05129339094420038
2016-06-13,0.04164577839895801,0.028514114994759646,0.0012914387914929955,0.036586027384358705,-0.04480049126727864
2016-06-14,0.0477686788597882,0.023770785366479644,0.0007040239492355151,0.02111621648534552,-0.030356542494055755
2016-06-15,0.04537917645841702,0.0219579227819781,0.00023394999163615934,0.02884894222974611,-0.04119573521773598
2016-06-16,0.04687433443732846,0.018840414814816193,0.000469201118041388,0.031924886166267964,-0.02449110357280115
